Drug,Target_UniProt,Assay_Value,inchi_key,pert_id
Dasatinib,P07333,118.71200000000002,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P07947,75.275,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P07948,190.38,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P07949,1017.8,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P08631,116.90000000000002,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P08684,6300.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P09619,164.815,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P09769,167.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P0C1S8,200.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P10721,336.512,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P12931,22.8720000012,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P16234,133.485,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P21709,1369.3999999999999,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P21860,18.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P22607,3900.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P29317,247.175,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P29320,0.093,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P29322,80.16,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P29323,98.795,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P29597,955.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P35968,2630.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P36888,5411.571428571428,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P36894,7000.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P41240,334.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P42680,3330.75,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P42681,526.125,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P42684,56.779999999999994,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P42685,103.54,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P51451,70.14,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P51813,467.6000000000001,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P51955,6500.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P52333,640.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P53671,86.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P54753,2304.6,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P54756,80.16,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P54760,113.56,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P54762,150.29999999999998,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P54764,400.8,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,P57059,1302.6000000000001,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q01538,63.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q06187,235.6833333333333,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q07912,5.733333333333333,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q08345,139.33599999999998,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q12851,1300.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q13043,3800.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q13163,3.3,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q13882,1956.15,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q16539,5529.8,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q16832,5.885714285714286,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q52WX2,1200.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q56UN5,79.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q59H18,3674.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q6PHR2,4600.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q86Y07,3200.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q8N4C8,430.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q8NG66,470.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q8TDR2,770.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q96GD4,6485.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q99759,280.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q9H0K1,2137.6,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q9H1R3,3500.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q9H2K8,2300.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q9H3Y6,4342.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q9UF33,2100.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q9UL54,5400.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q9Y2K2,28.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dasatinib,Q9Y2U5,140.0,ZBNZXTGUTAYRHI-UHFFFAOYSA-N,BRD-K49328571
Dexamethasone,P04054,610.0,UREBDLICKHMUKA-CXSFZGCWSA-N,BRD-K38775274
Dexamethasone,P04150,4.1003255813953485,UREBDLICKHMUKA-CXSFZGCWSA-N,BRD-K38775274
Dexamethasone,P06401,669.5,UREBDLICKHMUKA-CXSFZGCWSA-N,BRD-K38775274
Dexamethasone,P08235,26.506666666666668,UREBDLICKHMUKA-CXSFZGCWSA-N,BRD-K38775274
Dexamethasone,P10275,1410.0,UREBDLICKHMUKA-CXSFZGCWSA-N,BRD-K38775274
Dexamethasone,P35354,130.0,UREBDLICKHMUKA-CXSFZGCWSA-N,BRD-K38775274
Dexamethasone,P39877,620.0,UREBDLICKHMUKA-CXSFZGCWSA-N,BRD-K38775274
Docetaxel,P00533,0.82,ZDZOTLJHXYCWBA-VCVYQWHSSA-N,BRD-K30577245
Docetaxel,P52732,2.3725,ZDZOTLJHXYCWBA-VCVYQWHSSA-N,BRD-K30577245
Docetaxel,Q02643,0.14,ZDZOTLJHXYCWBA-VCVYQWHSSA-N,BRD-K30577245
Enzalutamide,P10275,1590.0,WXCXUHSOUPDCQV-UHFFFAOYSA-N,BRD-K56851771
Etoposide,Q9NPD5,8840.0,VJJPUSNTGOMMGY-MRVIYFEKSA-N,BRD-K37798499
Etoposide,Q9Y6Q9,2482.0,VJJPUSNTGOMMGY-MRVIYFEKSA-N,BRD-K37798499
Everolimus,P42345,2.0,HKVAMNSJSFKALM-GKUWKFKPSA-N,BRD-K13514097
Exemestane,P11511,262.5499996175,BFYIZQONLCFLEV-DAELLWKTSA-N,BRD-K33425534
Fludarabine Phosphate,P23921,1000.0,GIUYCYHIANZCFB-FJFJXFQQSA-N,BRD-K71106091
Fludarabine Phosphate,P31350,1000.0,GIUYCYHIANZCFB-FJFJXFQQSA-N,BRD-K71106091
Flutamide,O00748,2300.0,MKXKFYHWDHIYRV-UHFFFAOYSA-N,BRD-K28307902
Flutamide,P06401,2013.0,MKXKFYHWDHIYRV-UHFFFAOYSA-N,BRD-K28307902
Flutamide,P10275,5418.882,MKXKFYHWDHIYRV-UHFFFAOYSA-N,BRD-K28307902
Flutamide,P22760,7300.0,MKXKFYHWDHIYRV-UHFFFAOYSA-N,BRD-K28307902
Fulvestrant,O75469,1950.0,VWUXBMIQPBEWFH-WCCTWKNTSA-N,BRD-A85667082
Fulvestrant,P03372,2.908333327,VWUXBMIQPBEWFH-WCCTWKNTSA-N,BRD-A85667082
Fulvestrant,P11474,2.0,VWUXBMIQPBEWFH-WCCTWKNTSA-N,BRD-A85667082
Fulvestrant,P34913,16.0,VWUXBMIQPBEWFH-WCCTWKNTSA-N,BRD-A85667082
Fulvestrant,Q92731,11.013333331,VWUXBMIQPBEWFH-WCCTWKNTSA-N,BRD-A85667082
Fulvestrant,Q96RI1,790.0,VWUXBMIQPBEWFH-WCCTWKNTSA-N,BRD-A85667082
Gefitinib,O14976,2609.2,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,O15197,3200.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,O75676,1200.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,O94804,603.3333333333334,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,O96017,800.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P00519,1217.5,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P00533,182.49410256410258,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P08581,3500.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P09769,2600.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P15735,4550.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P21860,790.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P29320,5500.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P29376,5500.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P30530,1800.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P36888,2271.2,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P42684,1600.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P45984,1550.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P48730,3200.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P50613,610.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P51617,69.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P54756,1500.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P54760,2500.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,P54762,4300.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q13163,600.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q15139,3500.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q52WX2,560.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q56UN5,240.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q86V86,5800.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q8N4C8,1800.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q8NE63,310.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q8TBX8,7500.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q99759,2100.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q9C098,2900.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q9H093,4600.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q9NRP7,5700.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q9NWZ3,540.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q9UBE8,4200.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q9UF33,860.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q9UKE5,6900.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q9UNQ0,1487.5,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q9Y2U5,3300.0,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Gefitinib,Q9Y616,757.5,XGALLCVXEZPNRQ-UHFFFAOYSA-N,BRD-K64052750
Ibrutinib,P00533,5.6,XYFPWWZEPKGCCK-GOSISDBHSA-N,BRD-K70301465
Ibrutinib,P07948,200.0,XYFPWWZEPKGCCK-GOSISDBHSA-N,BRD-K70301465
Ibrutinib,P07949,37.0,XYFPWWZEPKGCCK-GOSISDBHSA-N,BRD-K70301465
Ibrutinib,P21802,280.0,XYFPWWZEPKGCCK-GOSISDBHSA-N,BRD-K70301465
Ibrutinib,P51451,0.5,XYFPWWZEPKGCCK-GOSISDBHSA-N,BRD-K70301465
Ibrutinib,P51813,0.8000000060000001,XYFPWWZEPKGCCK-GOSISDBHSA-N,BRD-K70301465
Ibrutinib,Q06187,3.875,XYFPWWZEPKGCCK-GOSISDBHSA-N,BRD-K70301465
Idelalisib,O00329,9.977777777777778,IFSDAJWBUCMOAH-HNNXBMFYSA-N,BRD-K60866521
Idelalisib,P42336,3780.0,IFSDAJWBUCMOAH-HNNXBMFYSA-N,BRD-K60866521
Idelalisib,P42338,842.3333333333334,IFSDAJWBUCMOAH-HNNXBMFYSA-N,BRD-K60866521
Idelalisib,P48736,252.66666666666666,IFSDAJWBUCMOAH-HNNXBMFYSA-N,BRD-K60866521
Idelalisib,P78527,6700.0,IFSDAJWBUCMOAH-HNNXBMFYSA-N,BRD-K60866521
Imiquimod,Q9NYK1,7110.0,DOUYETYNHWVLEO-UHFFFAOYSA-N,BRD-K26657438
Letrozole,P11511,7.406315789473684,HPJKCIUCZWXJDR-UHFFFAOYSA-N,BRD-K88789588
Letrozole,P15538,2620.0,HPJKCIUCZWXJDR-UHFFFAOYSA-N,BRD-K88789588
Letrozole,P19099,1420.0,HPJKCIUCZWXJDR-UHFFFAOYSA-N,BRD-K88789588
Methotrexate,P00374,93.45467484921213,FBOZXECLQNJBKD-ZDUSSCGKSA-N,BRD-K59456551
Methotrexate,P14207,158.5,FBOZXECLQNJBKD-ZDUSSCGKSA-N,BRD-K59456551
Methotrexate,P15328,287.5,FBOZXECLQNJBKD-ZDUSSCGKSA-N,BRD-K59456551
Methotrexate,P41440,2737.3333333333335,FBOZXECLQNJBKD-ZDUSSCGKSA-N,BRD-K59456551
Methotrexate,Q05932,3200.0,FBOZXECLQNJBKD-ZDUSSCGKSA-N,BRD-K59456551
Methotrexate,Q96NT5,121.0,FBOZXECLQNJBKD-ZDUSSCGKSA-N,BRD-K59456551
Nilotinib,O15197,500.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,O43570,302.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,O60674,8539.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,O94804,6800.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P00519,51.13041666666666,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P00915,29.3,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P00918,4.1,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P04049,2500.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P06239,77.5,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P06241,1600.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P07333,361.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P07451,443.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P07947,1100.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P07948,690.5,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P07949,985.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P08631,390.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P09619,44.4,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P09769,4030.5,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P10721,189.16666666666666,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P12931,1900.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P15056,1135.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P16234,108.33333333333333,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P21709,590.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P22748,446.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P23280,461.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P29317,230.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P29320,110.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P29322,37.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P29323,322.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P29597,9437.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P35218,5485.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P35590,1000.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P41240,2400.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P42684,26.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P42685,2403.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P43166,99.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P45983,450.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P45984,5800.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P49759,2100.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P51451,500.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P53779,2000.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P54753,1000.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P54756,1900.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P54760,383.5,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P54762,1300.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,P54764,330.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q02763,2302.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q08345,24.759999999999998,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q13163,190.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q15759,36.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q16288,600.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q16539,460.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q16620,4363.5,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q16790,41.9,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q16832,31.988888888888887,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q59H18,360.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q7L7X3,4700.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q8TBX8,8800.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q92918,890.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q9H2K8,1700.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q9HAZ1,7100.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q9NYL2,11.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q9UF33,640.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q9ULX7,223.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Nilotinib,Q9Y5S2,910.0,HHZIURLSWUIHRB-UHFFFAOYSA-N,BRD-K81528515
Olaparib,P09874,5.0,FDLYAMZZIXQODN-UHFFFAOYSA-N,BRD-K02113016
Olaparib,Q9UGN5,1.0,FDLYAMZZIXQODN-UHFFFAOYSA-N,BRD-K02113016
Osimertinib,P06213,912.0,DUYJMQONPNNFPI-UHFFFAOYSA-N,BRD-K42805893
Paclitaxel,P05106,34.0,RCINICONZNJXQF-MZXODVADSA-N,BRD-K62008436
Paclitaxel,P07437,9.0,RCINICONZNJXQF-MZXODVADSA-N,BRD-K62008436
Paclitaxel,Q9NPD5,1030.0,RCINICONZNJXQF-MZXODVADSA-N,BRD-K62008436
Paclitaxel,Q9Y6L6,560.0,RCINICONZNJXQF-MZXODVADSA-N,BRD-K62008436
Palbociclib,P11802,11.0,AHJRHEGDXFFMBM-UHFFFAOYSA-N,BRD-K51313569
Palbociclib,Q00534,16.0,AHJRHEGDXFFMBM-UHFFFAOYSA-N,BRD-K51313569
Panobinostat,O15379,2.766666666666667,FPOHNWQLNRZRFC-ZHACJKMWSA-N,BRD-K02130563
Panobinostat,P56524,6.3,FPOHNWQLNRZRFC-ZHACJKMWSA-N,BRD-K02130563
Panobinostat,Q13547,3.325,FPOHNWQLNRZRFC-ZHACJKMWSA-N,BRD-K02130563
Panobinostat,Q8WUI4,948.7666666666668,FPOHNWQLNRZRFC-ZHACJKMWSA-N,BRD-K02130563
Panobinostat,Q92769,2.3000000000000003,FPOHNWQLNRZRFC-ZHACJKMWSA-N,BRD-K02130563
Panobinostat,Q969S8,31.0,FPOHNWQLNRZRFC-ZHACJKMWSA-N,BRD-K02130563
Panobinostat,Q96DB2,3.5,FPOHNWQLNRZRFC-ZHACJKMWSA-N,BRD-K02130563
Panobinostat,Q9BY41,167.0,FPOHNWQLNRZRFC-ZHACJKMWSA-N,BRD-K02130563
Panobinostat,Q9UBN7,30.85,FPOHNWQLNRZRFC-ZHACJKMWSA-N,BRD-K02130563
Panobinostat,Q9UKV0,2.1,FPOHNWQLNRZRFC-ZHACJKMWSA-N,BRD-K02130563
Panobinostat,Q9UQL6,0.7,FPOHNWQLNRZRFC-ZHACJKMWSA-N,BRD-K02130563
Plerixafor,P41597,0.065,YIQPUIGJQJDJOS-UHFFFAOYSA-N,BRD-K33240821
Plerixafor,P51679,651.0,YIQPUIGJQJDJOS-UHFFFAOYSA-N,BRD-K33240821
Plerixafor,P61073,1380.793076923077,YIQPUIGJQJDJOS-UHFFFAOYSA-N,BRD-K33240821
Pralatrexate,P00374,45.0,OGSBUKJUDHAQEA-WMCAAGNKSA-N,BRD-A74914197
Regorafenib,P15056,28.0,FNHKPVJBJVTLMP-UHFFFAOYSA-N,BRD-K16730910
Regorafenib,P23415,1800.0,FNHKPVJBJVTLMP-UHFFFAOYSA-N,BRD-K16730910
Regorafenib,P34913,0.5,FNHKPVJBJVTLMP-UHFFFAOYSA-N,BRD-K16730910
Romidepsin,O15379,36.61875000075,OHRURASPPZQGQM-GCCNXGTGSA-N,BRD-K61397605
Romidepsin,O75376,0.15,OHRURASPPZQGQM-GCCNXGTGSA-N,BRD-K61397605
Romidepsin,P56524,387.625,OHRURASPPZQGQM-GCCNXGTGSA-N,BRD-K61397605
Romidepsin,Q13547,4040.0857222222216,OHRURASPPZQGQM-GCCNXGTGSA-N,BRD-K61397605
Romidepsin,Q8WUI4,1250.0,OHRURASPPZQGQM-GCCNXGTGSA-N,BRD-K61397605
Romidepsin,Q92769,16.012666666333335,OHRURASPPZQGQM-GCCNXGTGSA-N,BRD-K61397605
Romidepsin,Q9BY41,0.150000006,OHRURASPPZQGQM-GCCNXGTGSA-N,BRD-K61397605
Romidepsin,Q9UKV0,1100.0,OHRURASPPZQGQM-GCCNXGTGSA-N,BRD-K61397605
Romidepsin,Q9UQL6,550.0,OHRURASPPZQGQM-GCCNXGTGSA-N,BRD-K61397605
